supplier,customer
17179,50180
16332,69391
26290,69392
13532,69393
927,69394
26292,18070
16622,23409
6352,69395
26293,62938
26294,49263
4153,69397
20377,69398
10980,69399
18044,69400
16321,14910
16321,18502
7381,10291
17244,69403
18145,4795
14754,14374
26300,30062
19348,18462
16556,69404
25323,69405
19567,69406
6171,15523
14387,4996
16942,69407
26301,22221
19545,58944
26302,26026
21169,16611
18015,69408
16524,69409
17244,69410
17037,69411
16371,3377
26305,7132
26306,16926
26307,20603
18560,69414
26308,21734
16779,23536
7112,69416
26310,16449
25718,18275
26311,16321
16643,69417
26312,17919
26313,16371
26314,7266
26315,7165
26316,7542
26317,22905
7589,69418
26318,69419
16499,69420
26320,17398
26321,4304
3050,29199
26322,4357
16621,69421
26323,26168
26324,16532
26326,14389
26327,39305
20606,69422
26328,4747
26330,16444
17346,69423
4357,43646
17405,69424
26331,20175
26332,16444
25213,25589
26333,17244
22248,69425
14497,15816
26334,16524
26337,19682
15277,57510
26338,11868
26339,16532
26340,18909
7477,9327
19993,69426
22012,57014
24052,69427
26342,6902
23049,69428
26343,19167
17484,69429
18256,38482
17485,69430
26344,6421
26345,26832
26347,16316
26348,21300
20824,28015
26349,24505
26350,69432
23699,69433
26352,20306
13455,31016
23892,69434
5190,69436
26354,17090
5130,69438
7903,69439
17169,19303
2874,29168
16327,69440
7625,69441
15242,69442
26356,7134
26357,14319
23699,26124
21797,69444
11810,69445
26359,19466
23241,58935
6666,69446
26360,23985
20819,69447
2560,69448
10034,16371
17194,69449
26361,3567
15277,69450
25739,3494
26362,20933
26363,22538
16617,69451
16843,69452
18269,69453
26364,69454
17189,40409
22539,69455
3525,69456
16791,69457
13658,69458
4817,69459
6510,15572
26365,22045
26366,16321
16621,69460
26367,6333
26368,377
14930,69461
26369,21282
26371,8691
18188,19495
26372,5970
5510,69462
16337,69463
9327,35871
26373,69464
20317,69465
1320,21657
23699,25750
26374,69466
19477,69467
24081,46388
17461,34565
26375,3721
26376,17351
7131,69469
7649,69470
10752,5530
26378,27169
17307,47242
4825,69471
17038,69472
26379,17765
26380,5571
26381,18495
17516,31457
26382,17726
26383,20473
23699,69473
20351,24054
12078,69474
16851,69475
18958,69476
1680,4996
17238,27210
26384,20718
13658,69477
6421,69478
4677,28578
23699,69481
16765,35470
26385,19347
8973,11986
16371,53179
2753,14152
26386,24349
23477,69482
17026,65110
26387,19109
23699,25448
26388,25536
2076,38937
5182,69483
18188,69484
16350,69485
26390,16499
16705,27776
26391,3680
6586,18693
19888,69486
17034,13232
19811,69487
6421,69488
8312,16608
11958,69489
22016,69490
26392,22616
26393,3680
26394,22523
3913,69491
14982,16334
18958,69492
6421,22043
16368,69493
18107,69494
17203,69495
16909,19869
26396,3653
16428,69496
14518,69497
14930,45623
26397,25540
26398,37343
26399,69498
16922,2655
22355,69499
16901,22717
19115,69501
26402,37952
24938,69502
16963,69503
2753,69504
26403,30389
25478,69506
16336,69507
7138,69508
26404,16756
2753,3175
9391,69510
19811,69511
7495,33921
22653,6022
24807,69512
17054,69513
19515,617
7006,11958
26407,16765
26408,22038
16508,40515
26409,16443
26410,28440
7183,69514
6421,69515
26411,69516
16438,69517
26412,7403
26414,62714
26415,17901
21203,69518
26417,18758
14430,14322
17348,69520
17192,69521
12256,17678
8821,69522
26418,10504
5690,41534
19111,37222
26419,14196
23571,69525
16733,69526
3501,16371
26420,24176
26421,17765
19111,35978
12227,13658
24201,17072
23900,17484
17238,69528
26422,11688
12482,43544
25229,8312
17236,50094
18445,69529
12598,31988
26425,18303
13306,69530
4306,4493
26427,19730
2576,1267
26314,9266
18072,69531
6510,17080
12231,69532
4143,16444
17183,69533
26429,12217
16382,69534
13365,46084
5063,28759
18984,28317
26430,16934
26431,18272
26432,16555
26433,17058
26434,10636
4448,44448
3567,69535
1428,33705
26435,8821
18214,19820
18636,69536
16918,69537
26436,18758
10479,174
16435,69538
9958,22642
26437,9710
26438,16643
26439,11935
16705,44082
19019,19581
21604,69539
17077,38624
26440,18497
4311,66095
26441,69541
16506,69542
26442,5603
26443,16460
8883,10189
26444,63077
26446,18829
13230,69543
17638,63162
16705,34791
26447,18222
26449,7134
26450,18239
26451,19509
6307,69544
16372,69545
26452,17102
26453,17303
26454,16405
16412,51259
26455,23143
16327,69546
26456,49075
26457,22085
26458,17227
19861,16950
16336,69547
14557,69548
14182,30934
26459,7531
14389,12284
26460,17091
9327,69549
26461,34667
26462,69550
13230,69551
16439,24035
16823,69552
22686,69553
26463,14472
26464,14245
26465,26765
17205,21849
17470,69554
26467,16890
8756,50240
26457,16751
18636,69555
26469,17192
17470,69556
19691,46204
16705,22513
22078,69557
17467,31760
20279,69559
26471,7184
26473,7571
7604,9327
17038,69560
17281,16330
17995,69561
26474,18687
26475,53368
26476,19382
7117,69562
14930,43019
11765,69563
26478,28104
26479,23221
26480,9826
26259,29766
26482,4443
26483,16948
7885,38377
16656,9780
4730,69564
22539,69565
7151,5182
16651,69566
26485,16316
26486,18984
16850,52576
18958,69567
8337,7645
16770,40762
16338,30300
3332,9327
26487,17478
26110,18346
19806,28724
26488,28381
26489,20685
7645,69568
22260,69569
18478,62631
14930,59812
7904,7389
9327,69571
26490,17057
1072,1057
16061,16321
17167,69572
17389,69573
26491,21352
6421,42154
12438,645
7589,69574
17177,69576
9327,69577
16435,69578
17714,1401
11986,69579
1139,69580
26494,16959
26495,8591
26496,18084
23699,69582
7446,28100
7904,45166
23699,44241
26497,6171
23699,36762
14568,16803
17205,8466
17331,69584
26499,69585
26500,23314
17050,69586
16851,15355
5550,51418
6421,69587
16851,67055
16613,69588
16435,67302
26501,8923
26502,30104
16993,69589
26503,10989
4523,69590
8252,69591
26505,27411
19232,69593
26506,7862
16448,69594
26507,16430
16976,18451
10263,69595
19854,69596
16851,15099
16336,69597
7904,7673
16926,39037
17583,69598
26509,1104
26510,6022
8141,69599
12358,69600
26511,8028
17267,69601
1627,69602
18647,14009
19891,69603
26513,69604
26514,16643
16797,69605
26515,14108
12046,69607
26516,16368
16744,69608
22542,24800
19226,69609
19648,17909
26518,10510
16410,69610
1997,69611
20659,69612
26519,69613
26520,23221
26521,18303
26522,7183
26523,3913
26524,21116
26525,24780
26526,17714
26527,25022
2435,10757
4382,69614
19099,69615
26529,4255
26530,7255
6361,20171
16873,69616
18031,69617
23339,69618
18309,34424
11373,69619
26532,16823
16448,69621
20036,69622
26533,6634
16621,69623
26534,24355
26535,17281
16463,69625
26536,16321
26537,3360
26539,20732
19515,48003
18108,40002
26541,17788
26542,16338
26543,5295
26544,18886
18917,48466
7517,69628
18445,36455
21073,235
26546,20603
16371,69629
25140,69630
19545,58320
26547,19039
16609,27867
18869,69631
22012,11430
26548,5063
26549,35144
16622,13391
7759,23699
26318,52494
26550,11660
16477,69632
19811,69633
26552,18779
4305,69635
10212,69636
18900,69637
26553,16924
16585,69638
16972,25816
17077,47847
26554,16337
14534,69640
2753,2816
26556,19167
16420,69641
26557,19971
16705,19431
16371,33843
16565,48162
20113,62849
2753,2064
18124,52845
1085,5295
18408,9846
19256,2491
26559,14138
26561,19873
11991,69642
26562,23476
13658,69643
26563,15156
26564,19688
7758,42710
23699,59206
24709,69644
17236,69645
5710,69646
17008,69647
26566,7256
23699,38918
26567,7271
9100,43505
26568,20245
26569,20317
17449,69649
26570,1784
20682,7193
18779,69651
16336,41597
18142,49381
10980,10197
23699,69652
7885,69653
26571,69654
26572,16371
18405,16891
26575,5249
145,69656
17879,69657
22064,35603
17467,69658
26576,17192
26577,16604
26578,17086
26579,20409
23699,28660
26580,69659
2213,63680
14930,69660
16338,36206
26582,5721
5530,69661
6276,69662
26584,12807
21100,69663
16341,38506
26585,18791
26587,7919
17192,69664
18084,69665
26588,14205
4357,48721
26589,25251
26590,17540
13658,34964
16537,69666
17877,69667
23699,25850
23497,21938
26591,11681
20353,69668
17206,7132
22618,235
26592,18672
26593,19336
26594,15572
22618,40107
6022,39605
26595,28381
22618,11564
18537,21141
170,53992
16449,69670
26596,7429
26597,48018
26598,22686
18031,69671
17372,69672
16823,69673
19897,11761
24158,69674
23034,43038
26600,13717
26601,17139
26603,17389
8127,69675
26604,12312
26605,20119
10484,22449
26606,17513
26608,69676
26609,9393
26610,235
3234,3455
21023,69678
4153,69679
26310,10193
26611,17550
16499,69681
16761,69682
18272,69683
26614,22075
18867,26945
17771,69684
16667,17938
1510,69685
6516,18758
8923,69687
22898,69688
24227,9830
5130,24152
26617,30593
26618,8040
20682,11227
25022,20694
21229,36986
23104,18880
16539,69689
26620,24725
5158,6506
26622,21066
26623,17198
26624,2460
17989,69691
21189,69692
4448,69693
26625,16321
16322,10989
21805,44810
18869,69694
26626,16965
26629,16669
26630,16371
11791,41421
17009,17153
26522,17034
26631,27450
10549,9327
18050,69695
26632,5249
19767,69697
4484,69698
26633,16329
18610,69699
12312,69700
16728,69701
9744,28865
14198,33112
17357,69702
6646,4730
26634,29700
26635,19699
16452,28220
26636,21913
26637,16661
26638,19039
1422,69648
26639,22064
19956,69704
18642,47615
377,29536
18107,69705
16565,69706
26640,16643
5087,5507
26641,8691
26642,12188
26643,16643
23120,16211
17844,69708
26644,18532
18191,51186
26645,18456
26646,23521
16184,16371
8714,30027
26647,17281
16822,28844
26648,69710
22913,14349
8883,69711
26649,17563
13658,7676
19091,69712
18478,69713
4754,69714
26650,18733
16661,69715
16499,44175
17029,14748
19229,35927
17901,23099
26652,69716
16770,69717
7316,17445
26654,18772
26655,23734
26656,14256
26657,23992
11373,69718
17901,24463
26658,6300
26659,9625
26660,20603
26661,11835
26662,34816
8882,4304
26663,1118
18332,45454
5970,69719
26665,22085
7183,69721
22034,4360
22470,69722
26668,16338
18367,4357
22047,69723
7452,69724
16851,14461
6307,69725
16621,69726
16452,69727
15074,21582
26670,18527
26671,17189
10484,69728
14541,20379
23571,69729
5637,7952
26672,14319
17077,69730
26673,34941
26674,34667
6533,69731
16705,42422
26676,7847
18795,8603
26678,35337
7343,55793
26679,20293
16909,69733
16629,41030
14031,68361
26680,19472
17467,69734
26682,7589
15728,69735
25930,12156
4761,16524
26683,4817
26684,16368
26685,18268
26686,20266
26687,32124
16412,69737
26688,69738
26689,21450
20396,69739
26690,17552
3522,69740
26691,8127
26692,20377
26652,33484
26693,22587
26694,19834
21734,69741
16810,69742
26695,27091
3136,19354
26696,19761
26697,16332
7280,7747
26698,11702
19493,69743
26699,17199
20531,69744
22907,19666
26700,16443
16759,69745
17365,69746
18146,4357
16667,33703
5537,4255
26701,4414
26702,36098
26703,13658
26704,16405
26705,8941
26706,18772
17319,69748
24384,19953
26708,18188
26709,16371
26710,3514
24435,69750
17728,69751
19993,23464
17114,69752
26712,63132
2491,15996
10263,11048
21374,18758
26713,10484
26714,7641
16377,69753
963,36895
17114,69754
17243,69755
26715,26260
18327,69756
26716,16682
26717,4410
4822,18665
22027,17094
26719,16918
26720,23295
26721,17827
16452,69757
14592,69758
26722,22012
26723,14112
26724,22686
7570,48162
11705,69759
26725,14930
17812,51283
14063,69761
11770,4895
26726,30013
19150,61418
26727,18900
26728,6328
18124,69763
13658,69764
26729,69765
9327,9102
26730,18908
26731,9866
16338,13755
26732,18086
26733,18495
26734,20830
17829,69766
4148,6381
13343,69768
9327,2710
26738,18423
16506,43133
4448,69769
26739,4306
6421,69771
26740,19056
10890,18275
25540,69772
21523,14285
26741,12348
19662,35125
20612,7862
22067,31974
5182,28312
26742,16993
18428,69774
16332,13704
18456,69775
20531,69776
22780,69777
26743,69778
17540,69779
25008,50448
26620,55666
20814,69781
9327,7631
26745,3516
26746,28372
20814,69783
17109,69784
26747,29062
26748,1057
26749,18495
17836,69786
4448,17416
4547,69788
17238,34942
26750,23496
11991,69790
26751,16445
16532,24889
26752,18394
26753,11669
8883,9295
23754,17656
26754,69791
26755,15156
7957,69792
23521,69793
26757,69794
167,21746
20036,69795
26758,1428
18791,69796
18309,69797
26760,32353
17198,69798
26761,28381
15464,69799
17132,69800
19655,69801
26763,18309
11165,3522
26765,69802
26766,17140
16841,69803
26767,46236
16909,69804
13730,69805
26768,18679
17689,69807
26769,8245
6171,31780
23155,17562
26770,66269
5937,7621
17332,1168
17348,69808
16338,31343
26772,16321
19956,25585
26774,3228
26775,11805
16593,69809
26776,5587
26777,20822
26779,16461
26780,19735
8147,16444
17780,69810
12250,8923
7132,69811
17601,9846
1510,69812
16704,17166
26783,14074
26785,14205
17169,17794
26786,22225
18626,69814
18423,69815
16589,69816
16848,69817
26787,18222
596,21393
26789,7202
26790,17227
11986,69818
26791,16371
26792,16901
18887,69819
18034,5295
26793,16321
17026,54328
16706,69820
26795,27477
7163,69821
7138,69822
10613,8815
4725,52494
26796,18284
17110,69823
2160,18758
26797,5542
26798,64216
16927,69824
26799,69825
26800,69826
7957,69827
16364,24221
26801,16542
13926,17058
18471,29754
16452,18198
17114,69828
26802,17249
26803,16338
26804,16999
26805,15325
10877,5295
9100,69829
13532,69830
26808,16371
21265,69831
16186,16524
26809,16975
26810,16557
26799,69832
26799,69833
7183,69835
22626,377
16640,48415
26811,31884
2215,14195
26812,16439
16702,69837
16965,69838
7183,29258
26813,11836
1082,47807
26814,14426
26815,16959
20822,69840
26816,6663
7183,69841
7267,69842
26817,10996
6457,69843
26818,21626
18590,69844
16497,69845
26819,16371
5063,69846
7514,69847
14541,69848
26820,69849
26821,242
26822,22898
14511,69850
19801,69851
26823,7245
26824,7543
26825,16553
4677,30189
26826,1057
17181,69852
16340,69853
17372,69854
4547,4579
16942,69855
26828,19233
26829,58120
26830,16758
17312,69856
26831,4744
8923,6486
26832,26345
26833,20546
14006,69858
18424,36664
26834,14600
16405,69860
4314,69861
17066,20935
4382,69862
18610,69863
13730,65869
18437,29656
5063,69864
26835,12199
26836,1057
26837,44397
14005,69866
16705,37071
16444,21033
17384,69867
26838,17540
15412,14925
26839,20703
26840,7436
22047,30948
26841,30325
26842,22272
26843,40479
26845,7223
26846,22028
16410,69868
8756,6143
26847,15325
5725,69869
26848,16959
26849,17169
26850,6343
26851,19888
11774,1808
4547,69871
26853,15325
16435,69872
23675,69875
26855,16559
12161,69877
6307,18080
26856,69878
17243,69800
26857,27816
16553,69879
16580,69880
14389,13573
16713,69882
18455,69883
16751,22420
26858,18634
26859,17357
26860,27970
11669,38864
16705,45766
18203,69885
18170,69887
14500,69888
26862,16557
26863,17034
19797,32380
16336,69889
16405,69890
18590,69891
26864,1383
26865,17607
26268,69892
26866,5999
6336,34926
26867,17094
26868,4955
6432,17102
2504,21409
5130,30820
26869,14125
21892,69894
26870,17243
18565,69896
6481,6927
9319,69897
474,64431
25745,69898
19947,59837
26871,16678
26872,19346
4484,23453
16364,69899
4050,69900
26873,18763
17428,69901
14552,69902
13730,6894
26874,4956
26875,26067
7267,744
9154,5735
26876,16704
26877,17221
19257,69903
26878,20185
17038,69904
26880,17827
26330,16321
24004,69905
19019,23708
26883,8270
16635,69906
26884,25697
9685,69908
6533,67899
25272,18779
26885,19761
4397,15776
26886,33172
17429,69909
22420,16751
17467,69910
26887,64431
26888,63132
26889,16711
26891,18312
14583,69913
18974,69914
26893,16322
18107,69915
17077,69916
26894,14205
16909,69917
26895,17086
26896,28576
15523,69918
26898,17383
22205,31706
11124,6525
16705,43273
17177,69921
16341,69922
26902,4306
20294,24342
22836,16321
26903,10263
7540,69923
14517,69924
26904,62938
19089,69925
17090,68829
26905,16338
21200,69926
7381,69927
26906,69928
21977,21044
16454,69929
26907,63744
3592,43612
26908,23980
25291,18779
7117,69931
4677,69932
26909,5116
26910,19662
26911,16643
26912,18026
26913,10769
22531,14156
26914,19177
16993,69934
9391,69935
1784,2198
16976,69936
26915,7337
4754,46321
17338,17154
16626,69937
26634,20675
26918,24239
14125,69938
18634,54431
26919,17203
12228,69939
7645,10470
26923,69940
26924,14426
26925,43516
26926,19275
20854,42687
26927,23139
14181,69941
24047,69942
15572,20961
26928,16621
20526,7348
26929,6381
26930,69943
6586,19749
13658,40460
26932,19323
26933,21739
22890,7113
26934,69944
12609,69945
19177,35711
23699,27570
26935,14219
26936,20703
26937,69947
3301,69948
26938,18829
17114,59466
26939,69949
26940,16431
18617,69950
24834,7082
17449,69951
23661,68445
26941,17478
20526,43769
23780,18727
23699,69952
26942,1510
17714,27609
16906,69953
2560,16691
26943,23719
18374,69954
24991,69955
26944,17478
26945,12080
377,69956
23668,17248
5063,69957
26946,13545
18050,22241
17829,69959
26947,16338
19270,43841
19257,69960
8127,69961
26948,17398
8200,24465
26950,27977
18610,69962
7621,69964
26952,17169
26953,17261
26954,15706
11735,69965
8756,69966
16371,44612
9063,69967
26955,14138
26956,23578
26957,18217
19628,40408
16345,69968
26959,65252
16371,28453
24651,38603
22909,62699
26961,11688
16999,69969
26962,19472
26963,26377
18320,58017
8213,8348
24521,69971
26965,18532
4448,43630
14532,68943
17649,69972
26967,18687
26968,13306
26969,22686
26970,29227
26971,5517
26972,20056
474,18659
17312,69974
26772,16444
26973,6171
26974,8392
26975,17803
26976,19915
17426,62396
26978,16942
20682,7174
17627,36214
26979,19916
16640,69976
16640,69977
26981,16643
19682,69978
18657,69979
7168,11679
26984,15069
26985,16975
2571,21409
26986,19323
26987,18275
5609,69980
9379,4825
21450,20891
26988,1057
19232,69981
25985,69982
18700,69983
16775,69984
22025,55801
26889,23257
21811,29707
26989,7446
18672,69985
17162,69986
26990,8515
16338,17397
16861,69988
17143,15764
26991,10212
9988,56684
26992,29622
18115,69989
16909,69990
13230,69991
16485,69992
26993,7245
1081,21048
26995,15189
26913,11258
26997,19761
19233,69994
22025,69995
17238,69996
26999,16371
17357,69997
16444,69998
27001,18617
27002,63030
27003,69999
17389,70000
9988,20526
19371,67546
27006,17008
21235,70001
27008,19958
27009,16599
16184,16332
27010,16959
27011,16509
27012,16425
16597,70002
16909,70003
17925,70004
12207,13658
27015,19699
17930,70005
25618,16329
19233,70006
27016,17561
27017,18393
27018,9625
27019,10212
16842,23616
20218,27189
27021,18417
18234,70007
17476,70009
18590,70010
21450,70011
27022,70012
27023,17405
27025,17192
27026,14335
18887,70013
15277,70014
27027,63696
27028,7518
27029,20323
19472,70016
27032,4361
22140,36736
27033,17477
6391,18096
23699,17575
27034,17877
27035,17600
5530,70017
25565,37512
17759,12170
16321,70019
8312,70020
16643,70022
16444,36935
27036,17405
17290,12157
27037,24227
12609,24129
27038,16972
14541,60459
16622,5073
4754,70023
27040,16959
17114,70024
9988,7447
27042,3228
21935,24063
6337,70025
26493,1428
16744,60404
21450,70026
22159,37977
11906,20842
18210,70027
27045,14541
27046,14011
8015,21454
13658,70028
27047,16553
27048,7875
27049,6003
17565,14322
27050,3518
16759,70029
16622,19278
27052,1428
399,6347
27053,17079
23537,70030
19229,70031
27055,4872
9932,70032
27056,14389
27057,16439
18559,35773
7728,70033
27058,62958
8151,70034
16909,70035
17862,70036
27059,41670
27060,20236
27061,1422
16851,744
12168,17974
16336,70037
26582,9327
18363,70038
18200,70039
27062,8522
16539,70040
27063,7758
19509,70043
8916,70044
27065,16542
27067,70045
27068,70046
7221,28665
27070,14205
16994,70047
27071,5116
13216,26425
11765,70048
27072,24859
10252,56083
16359,70049
21746,70051
18619,21100
27074,31016
27075,18439
17933,70052
27076,24060
27077,17713
4135,2179
27078,70053
27079,17499
27080,19663
27082,4740
16506,70055
27083,16589
16589,70056
7138,70057
17194,70058
27084,16778
27085,70059
16733,70060
27086,70061
4825,70062
27089,21316
4677,32098
27091,148
14018,15394
27092,19185
17607,15587
11955,10400
27093,21639
7645,8113
19592,70066
1936,18705
16368,70067
16798,70068
27094,3656
22016,70069
27095,7946
18437,70070
6148,6288
21273,24946
7446,31126
7446,29521
27096,9846
18194,70071
17082,24420
6352,70072
17048,14615
16439,70073
27097,21997
27099,3522
27100,21029
170,19891
7756,70074
7495,70075
27102,18026
23780,70076
8200,70077
16718,15909
16438,70078
27104,7175
18248,68591
16733,70079
16918,70080
17855,28017
7540,29803
23780,70082
17185,42813
27105,70083
14888,70084
27106,20302
27107,16454
17185,20048
14186,27580
17150,70086
27110,17696
17844,70087
16338,34924
27112,5970
16713,69685
321,70089
6355,70090
11670,70091
27113,21350
19916,19093
17352,70092
27115,16643
17456,70093
27116,11669
27117,26117
27118,16976
15572,6868
27119,28104
12567,66410
7316,70095
20409,70096
11037,4293
27120,9605
27121,18417
20703,31764
22503,4361
8395,70097
16435,70098
7542,70099
27091,12682
17101,70100
27122,16454
18909,30293
27123,16704
27124,1170
20820,70103
27125,22932
27126,2874
27127,16649
6307,70104
16350,36627
27128,15242
27129,64711
4468,70105
21769,1154
20354,70106
5970,70108
18579,70109
26494,16823
27130,4354
18072,37670
17398,70110
14126,70111
15068,51186
18259,70112
27131,19627
24256,22223
15893,70113
19157,70114
27132,4737
9100,70115
19951,11781
7453,70116
22686,70117
27133,2857
27134,7078
14305,70118
23407,70119
19591,70120
27135,18772
27136,18867
16993,48130
18142,70122
12598,32055
27137,153
17385,70123
20450,17351
27139,18913
21665,22355
7617,7267
27140,20195
4468,36012
27142,3655
10976,11727
11705,70124
16433,70125
16364,61098
27143,70126
27144,31964
10713,70128
27147,16764
27148,70129
7352,70130
19864,70131
27149,16593
24494,8269
12807,70132
17319,70133
27150,17114
27151,70134
17077,21419
22761,363
3536,4259
14459,70135
27153,22718
4148,70137
10937,16806
27155,37090
16339,70138
27157,7919
27158,50912
2450,7481
6307,70139
27160,70140
17072,17079
22025,70141
16371,59994
17806,23243
27161,7154
27162,4750
7582,70143
27163,7238
27164,11804
18275,70144
27165,22028
19616,70145
16332,10688
27166,21048
21812,70147
12933,70148
22139,70149
27167,14063
27168,13306
27169,4159
27170,31675
27171,8404
18351,70150
16452,70151
17185,20136
17185,30722
11986,70153
18018,4357
17372,52729
27173,19039
7316,70155
8089,70156
17264,70157
5507,70158
20733,37779
17372,52730
27174,21545
5295,70159
27175,32952
27176,16643
27177,4750
27178,17246
27179,20473
27180,16523
16643,70160
27181,18913
23221,15881
16438,70161
17713,70162
17627,70163
27182,26589
27183,17364
17265,70164
27184,21614
17694,70165
13232,18066
10559,70166
13828,70167
27186,14235
17646,70168
18170,70169
27188,16433
27189,20218
1644,11835
16439,55176
7180,13780
6110,11402
7227,70170
17389,32960
1925,21409
17796,6680
19167,70171
16414,70172
27190,7132
18909,70173
19099,70174
27191,7239
4524,18026
27192,20877
27193,11677
27194,70176
27195,16972
16371,12898
27196,14911
8467,70177
6421,70178
27197,11686
17861,70179
27198,3505
19258,70180
27199,5277
27200,16643
7873,31635
16485,70181
24201,8312
27201,18293
27203,23980
19109,37632
17185,24998
27205,70182
27206,16959
18445,16030
27207,14054
27208,70183
16713,3257
27209,62958
27210,17238
27211,19475
20085,70184
16444,70185
27212,28096
27213,28104
7300,40629
18368,10899
5277,70186
27214,20526
27215,70187
18857,70188
5369,70189
27216,34509
16423,11696
6666,70191
27218,18076
16803,70192
4305,70193
27219,16906
27220,19111
16770,70194
27221,62728
27222,17464
27223,30017
27224,18984
27225,16491
2119,19888
27226,14319
17877,70196
18442,70197
27228,13548
7542,70198
22205,32607
17925,9213
17649,70199
4361,584
5271,30820
27229,24316
17058,70200
27230,24780
16184,16444
18380,70201
23257,70202
27231,7113
16815,70203
27232,16704
27233,19694
16338,26042
27234,23125
23719,49403
27235,4354
27236,30680
7218,70204
19371,64152
27238,17562
17086,70205
27239,17192
27240,23719
25316,70206
27242,16506
27243,33833
17185,70207
22205,235
21350,70208
27244,4769
17185,9479
5369,70209
11273,30325
19056,70210
27246,21913
27247,25889
2883,16660
21628,17169
20390,70211
27249,16823
27250,40578
5766,17077
7453,7613
16746,17709
21132,70212
18800,70213
18800,70214
19109,70215
27251,19864
27252,16918
26549,17493
27253,11957
27254,7316
19849,70216
7873,47810
3533,70217
18984,70218
16918,70219
21954,20069
16918,32445
16515,70220
22554,70222
16499,70223
27255,16602
13532,13199
18394,70224
27256,10165
27257,17759
8565,70225
26792,19122
17351,28876
27258,19085
27260,70227
17114,38956
17810,38301
22779,70228
16435,70229
16419,70230
95,25618
7434,40866
16553,70231
27262,18200
27143,35711
19751,11537
15035,11935
18349,70233
27264,11922
27262,11677
27266,10627
27267,16713
16414,23478
19049,29663
14472,70234
16629,70235
16532,36990
4255,52576
4436,31394
16622,70236
27270,19348
18608,70237
27271,18672
27272,70238
27273,16553
14066,16756
6300,70239
27274,8127
27275,16417
27276,17034
16345,45360
27277,37069
27278,16371
7946,70240
12747,70241
27279,3824
17351,19379
16433,29078
16523,69245
21630,19238
27281,28440
27282,18346
27283,16430
27284,18312
13306,38859
19272,70242
27285,19219
27287,19694
6171,70243
27288,7625
27289,17192
19699,45670
16621,70244
7821,70245
10612,70246
16433,44230
16438,70247
16621,70248
18423,31917
27290,24506
16581,70249
19854,70250
27291,20323
27292,17819
16433,62511
16770,70251
18176,70252
11727,6358
4305,70253
18909,70254
27294,17759
4397,16224
15728,70255
27296,4743
27297,18343
17238,70257
27298,4738
27301,28482
17132,70258
27302,16848
18445,15145
27303,43080
27304,19350
27305,19039
27306,18220
17227,70259
27307,16431
18445,14215
27308,17987
27309,27585
27311,20036
27312,16643
4311,70260
5562,6108
27313,14871
21393,70261
22905,70262
27315,16371
17691,13480
27316,16960
18775,70264
17398,29621
27317,20433
27318,7131
4291,70265
27319,21064
27320,19003
18203,70266
27322,17143
27323,16341
27324,3653
27325,7919
6307,70269
18704,16810
27326,22038
22153,17661
19993,70270
8756,50226
27328,11935
14389,64417
19392,70271
27329,4293
27330,11922
27331,2146
16996,22487
11958,32186
16705,32801
27333,16643
13840,15325
27334,17077
7113,70274
27337,16338
27338,4448
13658,70276
27340,16357
16497,40173
27341,19233
16705,18786
8198,41786
16760,70278
17944,70279
27342,21124
22802,70280
18411,35378
27343,6300
11755,12243
27344,6510
16669,70281
1006,28029
19550,35494
27347,19111
27348,31411
14319,3913
21507,32700
27353,8028
18556,62444
19832,70282
16383,70283
19734,70284
16972,37891
27355,16449
14102,70285
1346,21657
18498,70286
16810,35312
16892,70287
27356,14076
7434,45524
16759,70288
16772,70289
27357,16704
27358,14473
23668,40376
16746,33389
27359,17589
20950,70290
26764,19874
27360,17238
25836,70292
17569,70293
27361,24957
26260,70294
16322,3558
9747,16958
16532,6206
27363,16765
16443,70297
19993,70298
6533,70299
15877,70300
27364,16417
27365,33973
27366,23502
9932,70302
10611,70303
21665,22310
17552,29143
27367,11720
27368,16405
27369,17132
21285,70304
17519,70305
13658,13900
27371,20353
27372,16545
13658,70306
27374,18086
27375,70307
17519,70308
27376,18439
27377,14222
27378,27259
17058,70309
16515,70310
3268,70311
27379,12121
16621,70313
7589,11225
27381,16521
27382,46236
27383,21046
102,16621
17643,70315
14848,16849
23819,70316
27384,23966
27385,5581
10917,9605
27386,16661
19691,13110
23485,70317
15242,28823
27388,60610
27389,21456
16526,70318
16368,70319
27390,19039
16336,70320
27391,46081
9605,70321
27392,7325
16341,54732
27393,63077
16770,40587
27394,18459
27395,16371
27396,16693
4361,70324
16660,534
27399,68145
27400,9443
20843,70325
17871,70326
8923,42684
7417,70327
17974,11831
16706,70329
23837,22531
27401,1784
27402,26634
27404,1057
23207,70330
26605,11664
27405,31587
27406,22424
27407,15706
27408,31262
16485,70331
16706,28237
26876,16321
27411,31177
4795,70332
27412,18773
18605,70333
27413,16643
27414,18984
14076,44620
27415,23419
27416,18876
23835,70335
7316,21254
27417,20703
27418,21073
7377,3799
27419,58529
13658,70339
27421,16972
27422,66734
27424,3228
18170,43284
16795,7449
17249,70340
16420,32520
27426,26655
27427,19323
27428,23502
18031,63285
9605,11386
10454,14256
27429,18115
22938,6631
27430,12598
18280,70341
27431,18984
27432,8151
26315,16857
16433,70342
18070,43850
16502,70343
16706,33866
27433,24780
18170,70344
14511,26601
7180,9491
802,70345
17788,70346
27435,3913
27436,7645
27437,70347
3744,19888
